ID,Treatment,sucessfull,age,gender,career,semester,last_semester,social,dad_career,mom_career,earns,_ERO,_TO,_CONS,_EST,_PA,¿Le_parecio_muy_dificil_responder_las_preguntas?
CC1,0,2,21,Masculino,Economia,8,1,Estrato 4,Titulo Universitario ,Bachillerato,Entre 100.000 a 300.000,Minero,Todo,Consola,Estados,Paso,3
CC2,0,3,24,Masculino,Economia,9,1,Estrato 4,Maestria,Maestria,Mayor a 1.300.001,Esfero ,Todo,CONSEJO,ESTRIBO,Para,4
CC3,0,2,22,Femenino,Economia,8,1,Estrato 3,Tecnico o Tecnologo ,Tecnico o Tecnologo ,Entre 100.000 a 300.000,Todero,Toro,Consejo,Estudio,Pala,3
CC4,0,1,22,Femenino,Administracion,8,1,Estrato 4,Titulo Universitario ,Titulo Universitario ,Entre 100.000 a 300.000,Salero,Toso,Consejo,Estudio,Pala,0
CC5,0,1,21,Femenino,Administracion,8,1,Estrato 5,Titulo Universitario ,Titulo Universitario ,Entre 100.000 a 300.000,Esfero ,Tono,Consome,Estados,Papá,2
CC6,0,1,24,Masculino,Administracion,8,1,Estrato 4,Especializacion,Titulo Universitario ,Entre 100.000 a 300.000,Esfero ,Todo,CONSEJO,Estaban,PATA,6
CC7,0,2,18,Femenino,Administracion,1,0,Estrato 4,Titulo Universitario ,Titulo Universitario ,Entre 100.000 a 300.000,Todero,Toca,Consigo,Estolas,Palo,4
CC8,0,2,19,Femenino,Economia,7,1,Estrato 4,Maestria,Especializacion,Menor a 99.999,Salero,Todo,Consejo,Estudio,PAIS,4
CC9,0,2,21,Masculino,Economia,8,1,Estrato 3,Titulo Universitario ,Bachillerato,Entre 100.000 a 300.000,Tetero,Todo,Consola,Estacas,Palo,5
CC10,0,2,18,Femenino,Economia,1,0,Estrato 5,Maestria,Maestria,Entre 100.000 a 300.000,Tetero,TORO,CONSOLA,ESTADIO,para,3
CC11,0,2,23,Masculino,Economia,8,1,Estrato 2,Titulo Universitario ,Tecnico o Tecnologo ,Entre 100.000 a 300.000,Minero,Todo,Consigo,Estafas,Paño,2
CC12,0,1,21,Femenino,Administracion,10,1,Estrato 2,Especializacion,Titulo Universitario ,Menor a 99.999,Ropero,Topo,Consejo,Estudio,PATO,5
CC13,0,3,20,Femenino,Administracion,8,1,Estrato 6,Maestria,Especializacion,Mayor a 1.300.001,Tolero,Tono,Consejo,Estudio,Pato,5
CC14,0,3,17,Femenino,Administracion,2,0,Estrato 5,Especializacion,Titulo Universitario ,Entre 100.000 a 300.000,Esfero ,Tono,Consola,Estanco,Paño,6
CC15,0,3,19,Femenino,Administracion,7,1,Estrato 4,Titulo Universitario ,Titulo Universitario ,Entre 500.001 a 800.000,Tetero,Tono,Constar,Estadio,Paro,0
